rios@asus:~/Documents/Servidor$ sudo docker-compose up 
[sudo] password for rios: 
Recreating mongodb ... 
Recreating mongodb ... done
Recreating orion ... done
Recreating cygnus ... done
Attaching to postgres-cygnus, mongodb, orion, cygnus
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
postgres-cygnus    | creating conversions ... ok
postgres-cygnus    | creating dictionaries ... ok
postgres-cygnus    | setting privileges on built-in objects ... ok
mongodb            | 2018-01-17T03:37:03.154+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
postgres-cygnus    | creating information schema ... ok
mongodb            | 2018-01-17T03:37:03.154+0000 I CONTROL  [initandlisten] 
postgres-cygnus    | loading PL/pgSQL server-side language ... ok
mongodb            | 2018-01-17T03:37:03.154+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
mongodb            | 2018-01-17T03:37:03.154+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
postgres-cygnus    | vacuuming database template1 ... ok
mongodb            | 2018-01-17T03:37:03.154+0000 I CONTROL  [initandlisten] 
postgres-cygnus    | copying template1 to template0 ... ok
postgres-cygnus    | copying template1 to postgres ... ok
postgres-cygnus    | syncing data to disk ... ok
postgres-cygnus    | 
postgres-cygnus    | Success. You can now start the database server using:
postgres-cygnus    | 
mongodb            | 2018-01-17T03:37:03.156+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
postgres-cygnus    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | WARNING: enabling "trust" authentication for local connections
postgres-cygnus    | You can change this by editing pg_hba.conf or using the option -A, or
mongodb            | 2018-01-17T03:37:03.156+0000 I NETWORK  [thread1] waiting for connections on port 27017
postgres-cygnus    | --auth-local and --auth-host, the next time you run initdb.
postgres-cygnus    | waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
postgres-cygnus    | HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 03:09:12 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
mongodb            | 2018-01-17T03:37:04.748+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33722 #1 (1 connection now open)
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    |  done
postgres-cygnus    | server started
postgres-cygnus    | CREATE DATABASE
postgres-cygnus    | 
postgres-cygnus    | CREATE ROLE
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-cygnus    | 
mongodb            | 2018-01-17T03:37:04.749+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33724 #2 (2 connections now open)
postgres-cygnus    | LOG:  received fast shutdown request
postgres-cygnus    | waiting for server to shut down...LOG:  aborting any active transactions
postgres-cygnus    | .LOG:  autovacuum launcher shutting down
postgres-cygnus    | LOG:  shutting down
postgres-cygnus    | LOG:  database system is shut down
mongodb            | 2018-01-17T03:37:04.749+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33726 #3 (3 connections now open)
postgres-cygnus    |  done
postgres-cygnus    | server stopped
postgres-cygnus    | 
postgres-cygnus    | PostgreSQL init process complete; ready for start up.
postgres-cygnus    | 
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 03:09:19 UTC
mongodb            | 2018-01-17T03:37:04.750+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33728 #4 (4 connections now open)
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system was interrupted; last known up at 2018-01-17 03:09:20 UTC
postgres-cygnus    | LOG:  database system was not properly shut down; automatic recovery in progress
postgres-cygnus    | LOG:  invalid record length at 0/1707C68
postgres-cygnus    | LOG:  redo is not required
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
mongodb            | 2018-01-17T03:37:04.750+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33730 #5 (5 connections now open)
postgres-cygnus    | LOG:  autovacuum launcher started
mongodb            | 2018-01-17T03:37:04.751+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33732 #6 (6 connections now open)
mongodb            | 2018-01-17T03:37:04.751+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33734 #7 (7 connections now open)
mongodb            | 2018-01-17T03:37:04.751+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33736 #8 (8 connections now open)
mongodb            | 2018-01-17T03:37:04.752+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33738 #9 (9 connections now open)
mongodb            | 2018-01-17T03:37:04.752+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:33740 #10 (10 connections now open)
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed3bwMhY: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedTxTbnY: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedmhLZiZ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedeTcWrZ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed3aUrdZ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedKxcCiZ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedu6sK5Y: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedGP3v6Y: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sednWflTY: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedxgXAYY: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedBKUeBX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedOtlptX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedFrXvzX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed57vMhX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed9d4uoX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedldFDhX: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedqmfDbY: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedkDXU4X: Device or resource busy
cygnus             | Warning: JAVA_HOME is not set!
cygnus             | + exec /usr/bin/java -Xmx20m -Dflume.root.logger=INFO,console -Duser.timezone=UTC -Dfile.encoding=UTF-8 -cp '/opt/apache-flume/conf:/opt/apache-flume/lib/*:/opt/apache-flume/plugins.d/cygnus/lib/*:/opt/apache-flume/plugins.d/cygnus/libext/*' -Djava.library.path= com.telefonica.iot.cygnus.nodes.CygnusApplication -f /opt/apache-flume/conf/agent.conf -n cygnus-ngsi -p 8081
cygnus             | SLF4J: Class path contains multiple SLF4J bindings.
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/lib/cygnus-ngsi-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/libext/cygnus-common-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
cygnus             | time=2018-01-17T03:37:36.872Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=N/A | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[171] : Starting Cygnus, version 1.8.0_SNAPSHOT.3f677284750cd601756a67a72a20267090efdff8
cygnus             | time=2018-01-17T03:37:36.997Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[303] : Waiting for valid Flume components references...
cygnus             | time=2018-01-17T03:37:36.998Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider[61] : Configuration provider starting
cygnus             | time=2018-01-17T03:37:37.002Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=run | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider$FileWatcherRunnable[133] : Reloading configuration file:/opt/apache-flume/conf/agent.conf
cygnus             | time=2018-01-17T03:37:37.008Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.009Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.010Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.010Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.010Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.011Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.011Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.011Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.011Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.012Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.012Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.012Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.016Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.016Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.016Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T03:37:37.017Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[930] : Added sinks: postgresql-sink Agent: cygnus-ngsi
cygnus             | time=2018-01-17T03:37:37.034Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=validateConfiguration | msg=org.apache.flume.conf.FlumeConfiguration[140] : Post-validation flume configuration contains configuration for agents: [cygnus-ngsi]
cygnus             | time=2018-01-17T03:37:37.035Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[150] : Creating channels
cygnus             | time=2018-01-17T03:37:37.050Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel postgresql-channel type memory
cygnus             | time=2018-01-17T03:37:37.054Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel postgresql-channel
cygnus             | time=2018-01-17T03:37:37.056Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.source.DefaultSourceFactory[39] : Creating instance of source http-source, type org.apache.flume.source.http.HTTPSource
cygnus             | time=2018-01-17T03:37:37.075Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.handlers.NGSIRestHandler[157] : [NGSIRestHandler] Startup completed
cygnus             | time=2018-01-17T03:37:37.087Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: postgresql-sink, type: com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink
cygnus             | time=2018-01-17T03:37:37.101Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel postgresql-channel connected to [http-source, postgresql-sink]
cygnus             | time=2018-01-17T03:37:37.105Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[138] : Starting new configuration:{ sourceRunners:{http-source=EventDrivenSourceRunner: { source:org.apache.flume.source.http.HTTPSource{name:http-source,state:IDLE} }} sinkRunners:{postgresql-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@6969bd2 counterGroup:{ name:null counters:{} } }} channels:{postgresql-channel=org.apache.flume.channel.MemoryChannel{name: postgresql-channel}} }
cygnus             | time=2018-01-17T03:37:37.105Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel postgresql-channel
cygnus             | time=2018-01-17T03:37:37.106Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[160] : Waiting for channel: postgresql-channel to start. Sleeping for 500 ms
cygnus             | time=2018-01-17T03:37:37.161Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: postgresql-channel, registered successfully.
cygnus             | time=2018-01-17T03:37:37.162Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: postgresql-channel started
cygnus             | time=2018-01-17T03:37:37.606Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink postgresql-sink
cygnus             | time=2018-01-17T03:37:37.612Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[184] : Starting Source http-source
cygnus             | time=2018-01-17T03:37:37.614Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.postgresql.PostgreSQLBackendImpl[60] : PostgreSQL cache created succesfully
cygnus             | time=2018-01-17T03:37:37.617Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus             | time=2018-01-17T03:37:37.617Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-17T03:37:37.619Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink[201] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-17T03:37:37.628Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
cygnus             | time=2018-01-17T03:37:37.634Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus             | time=2018-01-17T03:37:37.635Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
cygnus             | time=2018-01-17T03:37:37.733Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: SOURCE, name: http-source, registered successfully.
cygnus             | time=2018-01-17T03:37:37.733Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: SOURCE, name: http-source started
cygnus             | time=2018-01-17T03:37:37.998Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[315] : Starting a Jetty server listening on 0.0.0.0:8081 (Management Interface)

