rios@asus:~/Documents/Servidor$ sudo docker-compose up 
[sudo] password for rios: 
postgres-cygnus is up-to-date
Recreating mongodb ... done
Recreating orion ... done
Recreating cygnus ... done
Attaching to postgres-cygnus, mongodb, orion, cygnus
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb            | 2018-01-17T04:53:31.776+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3433M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
mongodb            | 2018-01-17T04:53:33.424+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
mongodb            | 2018-01-17T04:53:33.424+0000 I CONTROL  [initandlisten] 
mongodb            | 2018-01-17T04:53:33.424+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
mongodb            | 2018-01-17T04:53:33.424+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
mongodb            | 2018-01-17T04:53:33.424+0000 I CONTROL  [initandlisten] 
mongodb            | 2018-01-17T04:53:33.426+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
mongodb            | 2018-01-17T04:53:33.426+0000 I NETWORK  [thread1] waiting for connections on port 27017
mongodb            | 2018-01-17T04:53:34.981+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50142 #1 (1 connection now open)
mongodb            | 2018-01-17T04:53:34.981+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50144 #2 (2 connections now open)
mongodb            | 2018-01-17T04:53:34.982+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50146 #3 (3 connections now open)
mongodb            | 2018-01-17T04:53:34.982+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50148 #4 (4 connections now open)
mongodb            | 2018-01-17T04:53:34.983+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50150 #5 (5 connections now open)
mongodb            | 2018-01-17T04:53:34.983+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50152 #6 (6 connections now open)
mongodb            | 2018-01-17T04:53:34.984+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50154 #7 (7 connections now open)
mongodb            | 2018-01-17T04:53:34.984+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50156 #8 (8 connections now open)
mongodb            | 2018-01-17T04:53:34.985+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50158 #9 (9 connections now open)
mongodb            | 2018-01-17T04:53:34.985+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:50160 #10 (10 connections now open)
postgres-cygnus    | The files belonging to this database system will be owned by user "postgres".
postgres-cygnus    | This user must also own the server process.
postgres-cygnus    | 
postgres-cygnus    | The database cluster will be initialized with locale "en_US.utf8".
postgres-cygnus    | The default database encoding has accordingly been set to "UTF8".
postgres-cygnus    | The default text search configuration will be set to "english".
postgres-cygnus    | 
postgres-cygnus    | Data page checksums are disabled.
postgres-cygnus    | 
postgres-cygnus    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-cygnus    | creating subdirectories ... ok
postgres-cygnus    | selecting default max_connections ... 100
postgres-cygnus    | selecting default shared_buffers ... 128MB
postgres-cygnus    | selecting dynamic shared memory implementation ... posix
postgres-cygnus    | creating configuration files ... ok
postgres-cygnus    | creating template1 database in /var/lib/postgresql/data/base/1 ... ok
postgres-cygnus    | initializing pg_authid ... ok
postgres-cygnus    | initializing dependencies ... ok
postgres-cygnus    | creating system views ... ok
postgres-cygnus    | loading system objects' descriptions ... ok
postgres-cygnus    | creating collations ... ok
postgres-cygnus    | creating conversions ... ok
postgres-cygnus    | creating dictionaries ... ok
postgres-cygnus    | setting privileges on built-in objects ... ok
postgres-cygnus    | creating information schema ... ok
postgres-cygnus    | loading PL/pgSQL server-side language ... ok
postgres-cygnus    | vacuuming database template1 ... ok
postgres-cygnus    | copying template1 to template0 ... ok
postgres-cygnus    | copying template1 to postgres ... ok
postgres-cygnus    | syncing data to disk ... ok
postgres-cygnus    | 
postgres-cygnus    | Success. You can now start the database server using:
postgres-cygnus    | 
postgres-cygnus    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | WARNING: enabling "trust" authentication for local connections
postgres-cygnus    | You can change this by editing pg_hba.conf or using the option -A, or
postgres-cygnus    | --auth-local and --auth-host, the next time you run initdb.
postgres-cygnus    | waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
postgres-cygnus    | HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 03:09:12 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    |  done
postgres-cygnus    | server started
postgres-cygnus    | CREATE DATABASE
postgres-cygnus    | 
postgres-cygnus    | CREATE ROLE
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-cygnus    | 
postgres-cygnus    | LOG:  received fast shutdown request
postgres-cygnus    | waiting for server to shut down...LOG:  aborting any active transactions
postgres-cygnus    | .LOG:  autovacuum launcher shutting down
postgres-cygnus    | LOG:  shutting down
postgres-cygnus    | LOG:  database system is shut down
postgres-cygnus    |  done
postgres-cygnus    | server stopped
postgres-cygnus    | 
postgres-cygnus    | PostgreSQL init process complete; ready for start up.
postgres-cygnus    | 
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 03:09:19 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system was interrupted; last known up at 2018-01-17 03:09:20 UTC
postgres-cygnus    | LOG:  database system was not properly shut down; automatic recovery in progress
postgres-cygnus    | LOG:  invalid record length at 0/1707C68
postgres-cygnus    | LOG:  redo is not required
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system was interrupted; last known up at 2018-01-17 03:29:38 UTC
postgres-cygnus    | LOG:  database system was not properly shut down; automatic recovery in progress
postgres-cygnus    | LOG:  invalid record length at 0/1707CD8
postgres-cygnus    | LOG:  redo is not required
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  received smart shutdown request
postgres-cygnus    | LOG:  autovacuum launcher shutting down
postgres-cygnus    | LOG:  shutting down
postgres-cygnus    | LOG:  database system is shut down
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 04:26:31 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  received smart shutdown request
postgres-cygnus    | LOG:  autovacuum launcher shutting down
postgres-cygnus    | LOG:  shutting down
postgres-cygnus    | LOG:  database system is shut down
postgres-cygnus    | LOG:  database system was shut down at 2018-01-17 04:29:25 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    | LOG:  database system was interrupted; last known up at 2018-01-17 04:30:39 UTC
postgres-cygnus    | LOG:  database system was not properly shut down; automatic recovery in progress
postgres-cygnus    | LOG:  invalid record length at 0/1707E28
postgres-cygnus    | LOG:  redo is not required
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedVf7dsD: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sede09JdD: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed58nmeE: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedUMq34D: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedLizZaE: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedKTd32D: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedbyzNOD: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedUo1qxC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedxhDOyC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedKNLNlC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedLeXDrC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedQBvQjC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedlQ766B: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedW8RY8B: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedNKwYcD: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedgC7IWC: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedJj2k3C: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedY5l1SC: Device or resource busy
cygnus             | Warning: JAVA_HOME is not set!
cygnus             | + exec /usr/bin/java -Xmx20m -Dflume.root.logger=INFO,console -Duser.timezone=UTC -Dfile.encoding=UTF-8 -cp '/opt/apache-flume/conf:/opt/apache-flume/lib/*:/opt/apache-flume/plugins.d/cygnus/lib/*:/opt/apache-flume/plugins.d/cygnus/libext/*' -Djava.library.path= com.telefonica.iot.cygnus.nodes.CygnusApplication -f /opt/apache-flume/conf/agent.conf -n cygnus-ngsi -p 8081
cygnus             | SLF4J: Class path contains multiple SLF4J bindings.
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/lib/cygnus-ngsi-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/libext/cygnus-common-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
cygnus             | time=2018-01-17T04:54:07.308Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=N/A | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[171] : Starting Cygnus, version 1.8.0_SNAPSHOT.3f677284750cd601756a67a72a20267090efdff8
cygnus             | time=2018-01-17T04:54:07.435Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[303] : Waiting for valid Flume components references...
cygnus             | time=2018-01-17T04:54:07.436Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider[61] : Configuration provider starting
cygnus             | time=2018-01-17T04:54:07.441Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=run | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider$FileWatcherRunnable[133] : Reloading configuration file:/opt/apache-flume/conf/agent.conf
cygnus             | time=2018-01-17T04:54:07.453Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.454Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.454Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.455Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.455Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.455Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.455Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.456Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.456Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.456Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.456Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.457Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.459Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.459Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.460Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.460Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.460Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.460Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-17T04:54:07.461Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[930] : Added sinks: postgresql-sink Agent: cygnus-ngsi
cygnus             | time=2018-01-17T04:54:07.471Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=validateConfiguration | msg=org.apache.flume.conf.FlumeConfiguration[140] : Post-validation flume configuration contains configuration for agents: [cygnus-ngsi]
cygnus             | time=2018-01-17T04:54:07.471Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[150] : Creating channels
cygnus             | time=2018-01-17T04:54:07.481Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel postgresql-channel type memory
cygnus             | time=2018-01-17T04:54:07.485Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel postgresql-channel
cygnus             | time=2018-01-17T04:54:07.486Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.source.DefaultSourceFactory[39] : Creating instance of source http-source, type org.apache.flume.source.http.HTTPSource
cygnus             | time=2018-01-17T04:54:07.504Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.handlers.NGSIRestHandler[157] : [NGSIRestHandler] Startup completed
cygnus             | time=2018-01-17T04:54:07.517Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: postgresql-sink, type: com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink
cygnus             | time=2018-01-17T04:54:07.528Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel postgresql-channel connected to [http-source, postgresql-sink]
cygnus             | time=2018-01-17T04:54:07.532Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[138] : Starting new configuration:{ sourceRunners:{http-source=EventDrivenSourceRunner: { source:org.apache.flume.source.http.HTTPSource{name:http-source,state:IDLE} }} sinkRunners:{postgresql-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@35801f01 counterGroup:{ name:null counters:{} } }} channels:{postgresql-channel=org.apache.flume.channel.MemoryChannel{name: postgresql-channel}} }
cygnus             | time=2018-01-17T04:54:07.533Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel postgresql-channel
cygnus             | time=2018-01-17T04:54:07.582Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: postgresql-channel, registered successfully.
cygnus             | time=2018-01-17T04:54:07.582Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: postgresql-channel started
cygnus             | time=2018-01-17T04:54:07.582Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink postgresql-sink
cygnus             | time=2018-01-17T04:54:07.583Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[184] : Starting Source http-source
cygnus             | time=2018-01-17T04:54:07.587Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.postgresql.PostgreSQLBackendImpl[60] : PostgreSQL cache created succesfully
cygnus             | time=2018-01-17T04:54:07.589Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-17T04:54:07.589Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink[201] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-17T04:54:07.589Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: {    "grouping_rules": [        {            "id": 1,            "fields": [                "entityType"            ],            "regex": "Room",            "destination": "new_grouped_dest",            "fiware_service_path": "/Test"        }      ]}
cygnus             | time=2018-01-17T04:54:07.602Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[65] : Grouping rules syntax is OK
cygnus             | time=2018-01-17T04:54:07.603Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[73] : Grouping rules loaded in memory
cygnus             | time=2018-01-17T04:54:07.605Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: {    "grouping_rules": [        {            "id": 1,            "fields": [                "entityType"            ],            "regex": "Room",            "destination": "new_grouped_dest",            "fiware_service_path": "/Test"        }      ]}
cygnus             | time=2018-01-17T04:54:07.606Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[65] : Grouping rules syntax is OK
cygnus             | time=2018-01-17T04:54:07.606Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[73] : Grouping rules loaded in memory
cygnus             | time=2018-01-17T04:54:07.697Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: SOURCE, name: http-source, registered successfully.
cygnus             | time=2018-01-17T04:54:07.698Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: SOURCE, name: http-source started
cygnus             | time=2018-01-17T04:54:08.435Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[315] : Starting a Jetty server listening on 0.0.0.0:8081 (Management Interface)


