rios@asus:~/Documents/Servidor$ sudo docker-compose up
[sudo] password for rios: 
Pulling mongodb (mongo:3.4.2)...
3.4.2: Pulling from library/mongo
e45e882ed798: Pull complete
b03f96593290: Pull complete
90df9ef9b571: Pull complete
a647e09745f6: Pull complete
b394c03fdf0b: Pull complete
081d72a1938b: Pull complete
fee529278709: Pull complete
29c9f4827f3d: Pull complete
56ce0b7433f1: Pull complete
8a23c7b7039e: Pull complete
7405cad42469: Pull complete
Digest: sha256:8fa9ae74c30020bfb193e9abb327e92c3920af70e72a114da4373c4cd868fbd5
Status: Downloaded newer image for mongo:3.4.2
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
4575e3303d56: Pull complete
Digest: sha256:629a77f860caeadecb3b5434313b449a4b8239f9c1de101f562e003e9d7e5ba0
Status: Downloaded newer image for fiware/orion:latest
Pulling postgres-cygnus (postgres:9.5)...
9.5: Pulling from library/postgres
f49cf87b52c1: Pull complete
67d44cf86769: Pull complete
f16a15c53831: Pull complete
9b76eec81f9c: Pull complete
c9a1ed29c8a8: Pull complete
8862935f78c7: Pull complete
b9f2b4ab2d87: Pull complete
8c59731cd856: Pull complete
12acb5363ee2: Pull complete
3c4c26e20aa1: Pull complete
8397eb589621: Pull complete
d3041f255f7a: Pull complete
Digest: sha256:2f4c2e4db86a1762de96a2331eb4791f91b6651d923792d66d0f4d53c8d67eed
Status: Downloaded newer image for postgres:9.5
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mongodb ... 
Creating orion ... 
Creating cygnus ... 
Attaching to mongodb, postgres-cygnus, orion, cygnus
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb            | 2018-01-14T01:59:05.883+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
mongodb            | 2018-01-14T01:59:05.883+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
postgres-cygnus    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
mongodb            | 2018-01-14T01:59:05.883+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3433M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
postgres-cygnus    | creating subdirectories ... ok
mongodb            | 2018-01-14T01:59:07.322+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
mongodb            | 2018-01-14T01:59:07.322+0000 I CONTROL  [initandlisten] 
mongodb            | 2018-01-14T01:59:07.322+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
postgres-cygnus    | selecting default max_connections ... 100
mongodb            | 2018-01-14T01:59:07.322+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
mongodb            | 2018-01-14T01:59:07.322+0000 I CONTROL  [initandlisten] 
postgres-cygnus    | selecting default shared_buffers ... 128MB
postgres-cygnus    | selecting dynamic shared memory implementation ... posix
mongodb            | 2018-01-14T01:59:07.836+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
mongodb            | 2018-01-14T01:59:08.646+0000 I INDEX    [initandlisten] build index on: admin.system.version properties: { v: 2, key: { version: 1 }, name: "incompatible_with_version_32", ns: "admin.system.version" }
mongodb            | 2018-01-14T01:59:08.646+0000 I INDEX    [initandlisten] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
postgres-cygnus    | creating configuration files ... ok
mongodb            | 2018-01-14T01:59:09.391+0000 I INDEX    [initandlisten] build index done.  scanned 0 total records. 0 secs
postgres-cygnus    | creating template1 database in /var/lib/postgresql/data/base/1 ... ok
mongodb            | 2018-01-14T01:59:09.392+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.4
mongodb            | 2018-01-14T01:59:09.392+0000 I NETWORK  [thread1] waiting for connections on port 27017
postgres-cygnus    | initializing pg_authid ... ok
mongodb            | 2018-01-14T01:59:10.235+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53778 #1 (1 connection now open)
postgres-cygnus    | initializing dependencies ... ok
postgres-cygnus    | creating system views ... ok
mongodb            | 2018-01-14T01:59:10.237+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53780 #2 (2 connections now open)
mongodb            | 2018-01-14T01:59:10.237+0000 I -        [conn1] end connection 172.19.0.4:53778 (2 connections now open)
postgres-cygnus    | loading system objects' descriptions ... ok
postgres-cygnus    | creating collations ... ok
mongodb            | 2018-01-14T01:59:10.237+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53782 #3 (2 connections now open)
postgres-cygnus    | creating conversions ... ok
mongodb            | 2018-01-14T01:59:10.238+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53784 #4 (3 connections now open)
mongodb            | 2018-01-14T01:59:10.238+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53786 #5 (4 connections now open)
postgres-cygnus    | creating dictionaries ... ok
postgres-cygnus    | setting privileges on built-in objects ... ok
mongodb            | 2018-01-14T01:59:10.239+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53788 #6 (5 connections now open)
mongodb            | 2018-01-14T01:59:10.239+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53790 #7 (6 connections now open)
mongodb            | 2018-01-14T01:59:10.240+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53792 #8 (7 connections now open)
mongodb            | 2018-01-14T01:59:10.240+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53794 #9 (8 connections now open)
postgres-cygnus    | creating information schema ... ok
mongodb            | 2018-01-14T01:59:10.241+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53796 #10 (9 connections now open)
postgres-cygnus    | loading PL/pgSQL server-side language ... ok
mongodb            | 2018-01-14T01:59:10.241+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:53798 #11 (10 connections now open)
postgres-cygnus    | vacuuming database template1 ... ok
postgres-cygnus    | copying template1 to template0 ... ok
postgres-cygnus    | copying template1 to postgres ... ok
mongodb            | 2018-01-14T01:59:11.019+0000 I INDEX    [conn2] build index on: orion.entities properties: { v: 2, key: { location.coords: "2dsphere" }, name: "location.coords_2dsphere", ns: "orion.entities", 2dsphereIndexVersion: 3 }
mongodb            | 2018-01-14T01:59:11.019+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
mongodb            | 2018-01-14T01:59:11.031+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
mongodb            | 2018-01-14T01:59:11.031+0000 I COMMAND  [conn2] command orion.$cmd command: createIndexes { createIndexes: "entities", indexes: [ { name: "location.coords_2dsphere", key: { location.coords: "2dsphere" } } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 789ms
postgres-cygnus    | syncing data to disk ... ok
postgres-cygnus    | 
postgres-cygnus    | Success. You can now start the database server using:
postgres-cygnus    | 
postgres-cygnus    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | WARNING: enabling "trust" authentication for local connections
postgres-cygnus    | You can change this by editing pg_hba.conf or using the option -A, or
postgres-cygnus    | --auth-local and --auth-host, the next time you run initdb.
postgres-cygnus    | waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
postgres-cygnus    | HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
postgres-cygnus    | LOG:  database system was shut down at 2018-01-14 01:59:08 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
postgres-cygnus    |  done
postgres-cygnus    | server started
postgres-cygnus    | CREATE DATABASE
postgres-cygnus    | 
postgres-cygnus    | CREATE ROLE
postgres-cygnus    | 
postgres-cygnus    | 
postgres-cygnus    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-cygnus    | 
postgres-cygnus    | waiting for server to shut down...LOG:  received fast shutdown request
postgres-cygnus    | LOG:  aborting any active transactions
postgres-cygnus    | .LOG:  autovacuum launcher shutting down
postgres-cygnus    | LOG:  shutting down
postgres-cygnus    | LOG:  database system is shut down
postgres-cygnus    |  done
postgres-cygnus    | server stopped
postgres-cygnus    | 
postgres-cygnus    | PostgreSQL init process complete; ready for start up.
postgres-cygnus    | 
postgres-cygnus    | LOG:  database system was shut down at 2018-01-14 01:59:13 UTC
postgres-cygnus    | LOG:  MultiXact member wraparound protections are now enabled
postgres-cygnus    | LOG:  database system is ready to accept connections
postgres-cygnus    | LOG:  autovacuum launcher started
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedOU5Mjd: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedpzPCtM: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sednxvhfM: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedRSblkM: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedSCc8BP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedl5s7JP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/seduvOFvP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedOguiuP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed1q8xyP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedDJFjkP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed6gztsP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed3ukneP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sed7sg4fP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedazbGdQ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedG6qqjQ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedpaX7aQ: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedyjzhYP: Device or resource busy
cygnus             | sed: cannot rename /opt/apache-flume/conf/sedCN3z1P: Device or resource busy
cygnus             | Warning: JAVA_HOME is not set!
cygnus             | + exec /usr/bin/java -Xmx20m -Dflume.root.logger=INFO,console -Duser.timezone=UTC -Dfile.encoding=UTF-8 -cp '/opt/apache-flume/conf:/opt/apache-flume/lib/*:/opt/apache-flume/plugins.d/cygnus/lib/*:/opt/apache-flume/plugins.d/cygnus/libext/*' -Djava.library.path= com.telefonica.iot.cygnus.nodes.CygnusApplication -f /opt/apache-flume/conf/agent.conf -n cygnus-ngsi -p 8081
cygnus             | SLF4J: Class path contains multiple SLF4J bindings.
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/lib/cygnus-ngsi-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/libext/cygnus-common-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus             | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
cygnus             | time=2018-01-14T01:59:33.585Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=N/A | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[171] : Starting Cygnus, version 1.8.0_SNAPSHOT.3f677284750cd601756a67a72a20267090efdff8
cygnus             | time=2018-01-14T01:59:33.701Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[303] : Waiting for valid Flume components references...
cygnus             | time=2018-01-14T01:59:33.702Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider[61] : Configuration provider starting
cygnus             | time=2018-01-14T01:59:33.704Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=run | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider$FileWatcherRunnable[133] : Reloading configuration file:/opt/apache-flume/conf/agent.conf
cygnus             | time=2018-01-14T01:59:33.711Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.712Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.714Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.714Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.714Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.714Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.715Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.717Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.717Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.718Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.718Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.718Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.718Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:postgresql-sink
cygnus             | time=2018-01-14T01:59:33.718Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[930] : Added sinks: postgresql-sink Agent: cygnus-ngsi
cygnus             | time=2018-01-14T01:59:33.731Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=validateConfiguration | msg=org.apache.flume.conf.FlumeConfiguration[140] : Post-validation flume configuration contains configuration for agents: [cygnus-ngsi]
cygnus             | time=2018-01-14T01:59:33.732Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[150] : Creating channels
cygnus             | time=2018-01-14T01:59:33.742Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel postgresql-channel type memory
cygnus             | time=2018-01-14T01:59:33.745Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel postgresql-channel
cygnus             | time=2018-01-14T01:59:33.746Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.source.DefaultSourceFactory[39] : Creating instance of source http-source, type org.apache.flume.source.http.HTTPSource
cygnus             | time=2018-01-14T01:59:33.764Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.handlers.NGSIRestHandler[157] : [NGSIRestHandler] Startup completed
cygnus             | time=2018-01-14T01:59:33.775Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: postgresql-sink, type: com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink
cygnus             | time=2018-01-14T01:59:33.789Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel postgresql-channel connected to [http-source, postgresql-sink]
cygnus             | time=2018-01-14T01:59:33.793Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[138] : Starting new configuration:{ sourceRunners:{http-source=EventDrivenSourceRunner: { source:org.apache.flume.source.http.HTTPSource{name:http-source,state:IDLE} }} sinkRunners:{postgresql-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@6e739617 counterGroup:{ name:null counters:{} } }} channels:{postgresql-channel=org.apache.flume.channel.MemoryChannel{name: postgresql-channel}} }
cygnus             | time=2018-01-14T01:59:33.794Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel postgresql-channel
cygnus             | time=2018-01-14T01:59:33.838Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: postgresql-channel, registered successfully.
cygnus             | time=2018-01-14T01:59:33.838Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: postgresql-channel started
cygnus             | time=2018-01-14T01:59:33.838Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink postgresql-sink
cygnus             | time=2018-01-14T01:59:33.839Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[184] : Starting Source http-source
cygnus             | time=2018-01-14T01:59:33.841Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.postgresql.PostgreSQLBackendImpl[60] : PostgreSQL cache created succesfully
cygnus             | time=2018-01-14T01:59:33.841Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus             | time=2018-01-14T01:59:33.842Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-14T01:59:33.843Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSIPostgreSQLSink[201] : [postgresql-sink] Startup completed
cygnus             | time=2018-01-14T01:59:33.847Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
cygnus             | time=2018-01-14T01:59:33.848Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus             | time=2018-01-14T01:59:33.849Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
