rios@asus:~/Documents/Servidor$ sudo docker-compose up
[sudo] password for rios: 
Pulling mysql-cygnus (mysql:latest)...
latest: Pulling from library/mysql
f49cf87b52c1: Pull complete
78032de49d65: Pull complete
837546b20bc4: Pull complete
9b8316af6cc6: Pull complete
1056cf29b9f1: Pull complete
86f3913b029a: Pull complete
4cbbfc9aebab: Pull complete
8ffd0352f6a8: Pull complete
45d90f823f97: Pull complete
ca2a791aeb35: Pull complete
Digest: sha256:1f95a2ba07ea2ee2800ec8ce3b5370ed4754b0a71d9d11c0c35c934e9708dcf1
Status: Downloaded newer image for mysql:latest
Pulling mongodb (mongo:3.4.2)...
3.4.2: Pulling from library/mongo
e45e882ed798: Pull complete
b03f96593290: Pull complete
90df9ef9b571: Pull complete
a647e09745f6: Pull complete
b394c03fdf0b: Pull complete
081d72a1938b: Pull complete
fee529278709: Pull complete
29c9f4827f3d: Pull complete
56ce0b7433f1: Pull complete
8a23c7b7039e: Pull complete
7405cad42469: Pull complete
Digest: sha256:8fa9ae74c30020bfb193e9abb327e92c3920af70e72a114da4373c4cd868fbd5
Status: Downloaded newer image for mongo:3.4.2
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
4575e3303d56: Pull complete
Digest: sha256:629a77f860caeadecb3b5434313b449a4b8239f9c1de101f562e003e9d7e5ba0
Status: Downloaded newer image for fiware/orion:latest
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mysql-cygnus ... 
Creating orion ... 
Creating cygnus ... 
Attaching to mysql-cygnus, mongodb, orion, cygnus
mysql-cygnus    | 2018-01-12T23:10:00.938349Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten]     distmod: debian81
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten]     distarch: x86_64
mysql-cygnus    | 2018-01-12T23:10:00.947215Z 0 [Note] InnoDB: Number of pools: 1
mysql-cygnus    | 2018-01-12T23:10:00.947313Z 0 [Note] InnoDB: Using CPU crc32 instructions
mysql-cygnus    | 2018-01-12T23:10:00.948603Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
mysql-cygnus    | 2018-01-12T23:10:00.956807Z 0 [Note] InnoDB: Completed initialization of buffer pool
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten]     target_arch: x86_64
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
mysql-cygnus    | 2018-01-12T23:10:00.958212Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-cygnus    | 2018-01-12T23:10:01.043093Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
mysql-cygnus    | 2018-01-12T23:10:01.175781Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-cygnus    | 2018-01-12T23:10:01.175880Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-cygnus    | 2018-01-12T23:10:01.529003Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-cygnus    | 2018-01-12T23:10:01.529832Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
mysql-cygnus    | 2018-01-12T23:10:01.529844Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
mysql-cygnus    | 2018-01-12T23:10:01.530263Z 0 [Note] InnoDB: 5.7.20 started; log sequence number 12157246
mysql-cygnus    | 2018-01-12T23:10:01.530370Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mongodb         | 2018-01-12T23:10:01.650+0000 I STORAGE  [initandlisten] 
mongodb         | 2018-01-12T23:10:01.650+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
mongodb         | 2018-01-12T23:10:01.650+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
mongodb         | 2018-01-12T23:10:01.650+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3433M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
mongodb         | 2018-01-12T23:10:04.214+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
mongodb         | 2018-01-12T23:10:04.215+0000 I CONTROL  [initandlisten] 
mongodb         | 2018-01-12T23:10:04.215+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
mongodb         | 2018-01-12T23:10:04.215+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
mongodb         | 2018-01-12T23:10:04.215+0000 I CONTROL  [initandlisten] 
mongodb         | 2018-01-12T23:10:04.652+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
mongodb         | 2018-01-12T23:10:05.190+0000 I INDEX    [initandlisten] build index on: admin.system.version properties: { v: 2, key: { version: 1 }, name: "incompatible_with_version_32", ns: "admin.system.version" }
mongodb         | 2018-01-12T23:10:05.190+0000 I INDEX    [initandlisten] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
mongodb         | 2018-01-12T23:10:05.191+0000 I INDEX    [initandlisten] build index done.  scanned 0 total records. 0 secs
mongodb         | 2018-01-12T23:10:05.193+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.4
mongodb         | 2018-01-12T23:10:05.193+0000 I NETWORK  [thread1] waiting for connections on port 27017
mongodb         | 2018-01-12T23:10:06.047+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37034 #1 (1 connection now open)
mongodb         | 2018-01-12T23:10:06.049+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37036 #2 (2 connections now open)
mongodb         | 2018-01-12T23:10:06.049+0000 I -        [conn1] end connection 172.19.0.4:37034 (1 connection now open)
mongodb         | 2018-01-12T23:10:06.049+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37038 #3 (2 connections now open)
mongodb         | 2018-01-12T23:10:06.050+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37040 #4 (3 connections now open)
mongodb         | 2018-01-12T23:10:06.050+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37042 #5 (4 connections now open)
mongodb         | 2018-01-12T23:10:06.051+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37044 #6 (5 connections now open)
mongodb         | 2018-01-12T23:10:06.051+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37046 #7 (6 connections now open)
mongodb         | 2018-01-12T23:10:06.052+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37048 #8 (7 connections now open)
mysql-cygnus    | 2018-01-12T23:10:01.530454Z 0 [Note] Plugin 'FEDERATED' is disabled.
mysql-cygnus    | 2018-01-12T23:10:01.997200Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
mongodb         | 2018-01-12T23:10:06.052+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37050 #9 (8 connections now open)
mongodb         | 2018-01-12T23:10:06.053+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37052 #10 (9 connections now open)
mysql-cygnus    | 2018-01-12T23:10:02.137840Z 0 [Warning] CA certificate ca.pem is self signed.
mysql-cygnus    | 2018-01-12T23:10:02.139503Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
mysql-cygnus    | 2018-01-12T23:10:02.139626Z 0 [Note] IPv6 is available.
mysql-cygnus    | 2018-01-12T23:10:02.139661Z 0 [Note]   - '::' resolves to '::';
mysql-cygnus    | 2018-01-12T23:10:02.139755Z 0 [Note] Server socket created on IP: '::'.
mongodb         | 2018-01-12T23:10:06.054+0000 I NETWORK  [thread1] connection accepted from 172.19.0.4:37054 #11 (10 connections now open)
mysql-cygnus    | 2018-01-12T23:10:02.699241Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180112 23:10:02
mysql-cygnus    | 2018-01-12T23:10:02.838573Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.838649Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.838671Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.872044Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.872079Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.872262Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.939382Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:02.939407Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
mysql-cygnus    | 2018-01-12T23:10:03.174777Z 0 [Note] Event Scheduler: Loaded 0 events
mongodb         | 2018-01-12T23:10:06.628+0000 I INDEX    [conn2] build index on: orion.entities properties: { v: 2, key: { location.coords: "2dsphere" }, name: "location.coords_2dsphere", ns: "orion.entities", 2dsphereIndexVersion: 3 }
mongodb         | 2018-01-12T23:10:06.628+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
mongodb         | 2018-01-12T23:10:06.652+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
mysql-cygnus    | 2018-01-12T23:10:03.174978Z 0 [Note] mysqld: ready for connections.
mysql-cygnus    | Version: '5.7.20'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
mysql-cygnus    | 2018-01-12T23:10:03.174990Z 0 [Note] Executing 'SELECT * FROM INFORMATION_SCHEMA.TABLES;' to get a list of tables using the deprecated partition engine. You may use the startup option '--disable-partition-engine-check' to skip this check. 
mysql-cygnus    | 2018-01-12T23:10:03.174993Z 0 [Note] Beginning of list of non-natively partitioned tables
mongodb         | 2018-01-12T23:10:06.653+0000 I COMMAND  [conn2] command orion.$cmd command: createIndexes { createIndexes: "entities", indexes: [ { name: "location.coords_2dsphere", key: { location.coords: "2dsphere" } } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 598ms
mysql-cygnus    | 2018-01-12T23:10:03.477498Z 0 [Note] End of list of non-natively partitioned tables
cygnus          | sed: cannot rename /opt/apache-flume/conf/sed1l2SZW: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedztMikV: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedScK42V: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedNxGIYV: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedyltERV: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedJiTfHV: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sed00cgRY: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sediUbWJY: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedAKPiGY: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedK2u0HZ: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedb6ICvZ: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedz8GCrZ: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedn7TAfZ: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sed7mEuNX: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedsFL4xX: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedl1qszY: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedhqS2bY: Device or resource busy
cygnus          | sed: cannot rename /opt/apache-flume/conf/sedzV6g8X: Device or resource busy
cygnus          | Warning: JAVA_HOME is not set!
cygnus          | + exec /usr/bin/java -Xmx20m -Dflume.root.logger=INFO,console -Duser.timezone=UTC -Dfile.encoding=UTF-8 -cp '/opt/apache-flume/conf:/opt/apache-flume/lib/*:/opt/apache-flume/plugins.d/cygnus/lib/*:/opt/apache-flume/plugins.d/cygnus/libext/*' -Djava.library.path= com.telefonica.iot.cygnus.nodes.CygnusApplication -f /opt/apache-flume/conf/agent.conf -n cygnus-ngsi -p 8081
cygnus          | SLF4J: Class path contains multiple SLF4J bindings.
cygnus          | SLF4J: Found binding in [jar:file:/opt/apache-flume/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus          | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/lib/cygnus-ngsi-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus          | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/libext/cygnus-common-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus          | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
cygnus          | time=2018-01-12T23:10:34.425Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=N/A | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[171] : Starting Cygnus, version 1.8.0_SNAPSHOT.3f677284750cd601756a67a72a20267090efdff8
cygnus          | time=2018-01-12T23:10:34.713Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[303] : Waiting for valid Flume components references...
cygnus          | time=2018-01-12T23:10:34.714Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider[61] : Configuration provider starting
cygnus          | time=2018-01-12T23:10:34.723Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=run | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider$FileWatcherRunnable[133] : Reloading configuration file:/opt/apache-flume/conf/agent.conf
cygnus          | time=2018-01-12T23:10:34.745Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.746Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.748Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.749Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.749Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.749Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.749Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.750Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.750Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.751Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.752Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.752Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.759Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.759Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.759Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.760Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[930] : Added sinks: mysql-sink Agent: cygnus-ngsi
cygnus          | time=2018-01-12T23:10:34.760Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus          | time=2018-01-12T23:10:34.803Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=validateConfiguration | msg=org.apache.flume.conf.FlumeConfiguration[140] : Post-validation flume configuration contains configuration for agents: [cygnus-ngsi]
cygnus          | time=2018-01-12T23:10:34.804Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[150] : Creating channels
cygnus          | time=2018-01-12T23:10:34.824Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel mysql-channel type memory
cygnus          | time=2018-01-12T23:10:34.836Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel mysql-channel
cygnus          | time=2018-01-12T23:10:34.839Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.source.DefaultSourceFactory[39] : Creating instance of source http-source, type org.apache.flume.source.http.HTTPSource
cygnus          | time=2018-01-12T23:10:34.899Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.handlers.NGSIRestHandler[157] : [NGSIRestHandler] Startup completed
cygnus          | time=2018-01-12T23:10:34.931Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: mysql-sink, type: com.telefonica.iot.cygnus.sinks.NGSIMySQLSink
cygnus          | time=2018-01-12T23:10:34.987Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel mysql-channel connected to [http-source, mysql-sink]
cygnus          | time=2018-01-12T23:10:35.004Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[138] : Starting new configuration:{ sourceRunners:{http-source=EventDrivenSourceRunner: { source:org.apache.flume.source.http.HTTPSource{name:http-source,state:IDLE} }} sinkRunners:{mysql-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@6969bd2 counterGroup:{ name:null counters:{} } }} channels:{mysql-channel=org.apache.flume.channel.MemoryChannel{name: mysql-channel}} }
cygnus          | time=2018-01-12T23:10:35.004Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel mysql-channel
cygnus          | time=2018-01-12T23:10:35.106Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: mysql-channel, registered successfully.
cygnus          | time=2018-01-12T23:10:35.107Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: mysql-channel started
cygnus          | time=2018-01-12T23:10:35.108Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink mysql-sink
cygnus          | time=2018-01-12T23:10:35.109Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[184] : Starting Source http-source
cygnus          | time=2018-01-12T23:10:35.118Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
